$Id$

Short info:

There were some moneygathering etc problems for CDN import (polish 
taxation and factoring multi-function-program), CDN says:
-we got good XML import/export interface. 
But this interface does not work, at least for LMS (invoices, cash).

So, what is here:
everythig i've found on this topic in the Internet.

BTW: the money-gathering never returned a single peny.


PL:

Wiêc tak, CDN to taki kombajn u¿ywany w polskich biurach ksiêgowych, 
ale ku¼** nie umiem z nim wspó³pracowaæ. Jest sporo problemów 
ze zrozumieniem ich XML-dokumentacji.
Generalnie: import dowolnych dokumentów nie-CDN rozsypuje ca³o¶æ 
numeracji dokumetów. A co za tym idzie jest to zupe³nie nie u¿yteczne.

Do CDNu mo¿na u¿yæ pliku 'var_t.txt' jego opis jest tutaj:
http://televox.com.pl/ksi/ksifk.htm
(kopia z Sat Feb 14 10:46:17 CET 2009 poni¿ej) 

Ale jest on nie aktualny (do¶æ mozno).


Je¶li kto¶ chce napisaæ export do CDNu to nale¿y wzi±¶æ program który
poprawnie exportuje np:
http://www.ispid.com.pl/smabi/ (Dawes, Darmowa Wersja Smabiego),
stworzyæ kilka plików i metod± prób-i-b³êdów zrobiæ import.

Uwagi:
CDN nie lub " w nazwach (nazwiska, nazwy firm, us³ug, produktów).
Numery NIP powinny byæ poprawne (inaczej CDN wyrzuci b³êdy).
Kwoty z separatorem dziesiêtnym w formacie "Amerykañskim" czyli . a nei ,
Numeracja dokumentów nie mo¿e byæ bardziej wyrafinowana ni¿ 000001/02/03.
(NNNNNN/MM/RR).

Zainteresowany tym aby kto¶ to za Ciebie zrobi³?
Napisz maila na listê z CC: email-dowolnego-developera
(na pewno uda Ci siê go znale¼æ taki email)

Przyk³ad 1 lini (z programu Dawes):

0.00,SPRZE,09/02/03","09/02/03","","000001/02/09","",2,0,1,0,0,"Aqq","Jan","Kowalski","Zielona","5     ","Nnn","123-45-67-890","0",0,0,0.00,"","",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"",0.00,0.00,1,1,"09/02/15",132.98,0,0,0,132.98,0.00,0.00,0.00,"post",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,22.00,109.00,23.98


Opis pliku (ze strony televox)

ID  	LONG  	= 0
LP 	LONG 	LP w miesi±cu lub roku
GRUPA 	STRING(5) 	grupa rejestru - nazwa rejestru VAT do którego ksiêgowana jest transakcja - wpisywana w programie KSI3 Pro
ROK 	SHORT 	 
MIESIAC 	BYTE 	 
DZIEN 	BYTE 	 
DATA_WYST 	LONG 	data wystawienia / wp³ywu faktury (ilo¶æ dni kalendarzowych od 28.12.1800 roku
IK 	STRING(14) 	identyfikator ksiêgowy
DOKUMENT 	STRING(15) 	numer dokumentu
KOREKTA_DO 	STRING(15) 	numer transakcji korygowanej
  	  	 
TYP 	BYTE 	1 - zakup, 2 - sprzeda¿
KOREKTA 	BYTE 	0 - transakcja normalna, 1 - korekta
ZAKUP 	BYTE 	1 - handlowe, 2 - inne, 3 - ¶rodki trwa³e
ODLICZENIA 	BYTE 	1 - Tak, 2 - Nie, 3 - Warunkowo
KASA 	BYTE 	1 - z kasy fiskalnej, 0 - normal
  	  	 
KON 	STRING(13) 	kod kontrahenta
K_NAZWA1 	STRING(40) 	I linia nazwy kontrahenta
K_NAZWA2 	STRING(40) 	II linia nazwy kontrahenta
K_ADRES1 	STRING(40) 	adres kontrahenta
K_KODP 	STRING (@P##-###P) 	kod pocztowy kontrahenta
K_MIASTO 	STRING(30) 	miasto kontrahenta
NIP 	STRING(15) 	NIP kontrahenta
KONTO 	STRING(@N03) 	konto ksiêgowe kontrahenta
FIN 	BYTE 	0 - kontrahent zarejestrowany (firma), 1 - kontrahenta finalny (osoba fizyczna)
EXPORT 	BYTE 	0 - kraj, 1 - import/export
  	  	 
ID_O 	LONG 	id opisu do dekretacji/wzorca
KOD_O 	STRING(8) 	kod opisu transakcji
OPIS 	STRING(40) 	opis transakcji
  	  	 
NETTO1 	DECIMAL(11,2) 	kwota zwolniona od podatku
NETTO2 	DECIMAL(11,2) 	kwota ze stawka 0%
NETTO3 	DECIMAL(11,2) 	kwota ze stawka 7%
NETTO4 	DECIMAL(11,2) 	kwota ze stawka 22%
NETTO5 	DECIMAL(11,2) 	netto (VAT zani¿ony)
NETTO6 	DECIMAL(11,2) 	kwota ze stawka 12%
NETTO7 	DECIMAL(11,2) 	kwota ze stawka 17%
